
CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISwitch.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.831112
e326664670.993625
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISwitch.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitch.m326664670#326664670#0(0"0(0#0#95"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitch.m4669151120#2738"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitch.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISwitch.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISwitchProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.774933
e326664670.918264
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitchProxy.m326664670#326664670#0(0"0(0#0#100"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitchProxy.m4666073392#2748"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISwitchProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISwitchProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.764027
e326664670.877681
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonProxy.m326664670#326664670#0(0"0(0#0#106"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonProxy.m4668474256#2760"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISystemButtonProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.734956
e326664670.830857
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m326664670#326664670#0(0"0(0#0#111"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m4668425280#2770"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.670466
e326664670.774677
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemIconProxy.m326664670#326664670#0(0"0(0#0#104"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemIconProxy.m4666135056#2756"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUISystemIconProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabController.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.517854
e326664670.670186
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabController.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabController.m326664670#326664670#0(0"0(0#0#102"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabController.m4665077968#2752"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabController.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabController.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabGroup.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.458049
e326664670.734687
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabGroup.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroup.m326664670#326664670#0(0"0(0#0#97"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroup.m4389290224#2742"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroup.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabGroup.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.301517
e326664670.517578
r1
xCompileC
